index_cafeteria,cafeteria_name,menu_name,menu_price,양식
7771.0,타프로스터스,,
7788.0,효자골영양탕,,
7791.0,제이,플랫호두파이,"14,900                            ",치킨
7791.0,제이,두툼호두파이,"21,800                            ",분식
7791.0,제이,트리플파이(모듬파이),"30,000                            ",회
7792.0,일박이일,,
7793.0,구라주점,,
7805.0,도원뚝배기짬뽕,뚝배기짬뽕,"8,000                            ",국밥
7805.0,도원뚝배기짬뽕,뚝배기짜장,"8,000                            ",국밥
7805.0,도원뚝배기짬뽕,볶음밥,"7,000                            ",양식
7807.0,로즈,,
7808.0,친구친구,삼겹살(200g),"12,000                            ",고기/구이
7808.0,친구친구,닭볶음탕,"25,000                            ",치킨
7808.0,친구친구,오삼불고기,"20,000                            ",백반
7823.0,닥엔돈스춘천효자점,,
<<<<<<< Updated upstream
7824.0,박가부대춘천강대점,수제햄 부대찌개,,양식
7824.0,박가부대춘천강대점,박가 부대찌개,,국밥
7824.0,박가부대춘천강대점,오리지널 부대찌개,,국밥
=======
7824.0,박가부대춘천강대점,,
>>>>>>> Stashed changes
7825.0,집밥,미니갈비찜,"7,000                            ",고기/구이
7825.0,집밥,매운갈비찜,"7,000                            ",고기/구이
7825.0,집밥,짜글이찌개,"6,500                            ",찜/탕/찌개
7826.0,우물정,모듬숯불구이,"19,000                            ",고기/구이
7826.0,우물정,갈비살,"20,000                            ",고기/구이
7826.0,우물정,차돌박이,"20,000                            ",고기/구이
7833.0,원조퇴골집오리숯불구이서면본점막내아들,훈제오리,,고기/구이
7833.0,원조퇴골집오리숯불구이서면본점막내아들,오리탕,,찜/탕/찌개
7833.0,원조퇴골집오리숯불구이서면본점막내아들,훈제한마리,,치킨
7834.0,행복반점,짬뽕밥,,중식
7834.0,행복반점,잡탕밥,,분식
7834.0,행복반점,짜장면,,중식
7849.0,꾸브라꼬숯불두마리치킨석사점,후라이드,,치킨
7849.0,꾸브라꼬숯불두마리치킨석사점,양념치킨,,치킨
7849.0,꾸브라꼬숯불두마리치킨석사점,마늘간장치킨,,치킨
7850.0,도원뚝배기짬뽕본점,자장면,,중식
7850.0,도원뚝배기짬뽕본점,짬뽕밥,,중식
7850.0,도원뚝배기짬뽕본점,자장밥,,양식
7853.0,안,,
7855.0,통큰무한삼겹,,
7867.0,팔팔포장마차,,
7868.0,미화네떡볶이,,
<<<<<<< Updated upstream
7872.0,양철집,생삼겹살 (1인분),"15,000                            ",고기/구이
7872.0,양철집,차돌박이 (1인분),"17,000                            ",고기/구이
7872.0,양철집,버터대하구이 (8마리),"10,000                            ",고기/구이
=======
7872.0,양철집,,
>>>>>>> Stashed changes
7873.0,일미리금계찜닭강대후문점,고추장찜닭,,치킨
7873.0,일미리금계찜닭강대후문점,금계찜닭,,고기/구이
7873.0,일미리금계찜닭강대후문점,로제 찜닭,,고기/구이
7875.0,리얼콜,홍합탕,"11,000                            ",양식
7875.0,리얼콜,나가사키짬뽕,"12,000                            ",국수
7875.0,리얼콜,제육볶음,"12,000                            ",고기/구이
7891.0,짱인,,
7900.0,미미한식,된장찌개,"7,000                            ",양식
7900.0,미미한식,두부찌개,"7,000                            ",양식
7900.0,미미한식,돼지김치찌개,"7,000                            ",국밥
7903.0,위푸드,,
7910.0,석사소머리국밥전문점,모듬수육 (소),"25,000                            ",고기/구이
7910.0,석사소머리국밥전문점,소내장전골 (소),"20,000                            ",고기/구이
7910.0,석사소머리국밥전문점,술국 (소),"10,000                            ",국밥
7926.0,대감족발꼬꼬닭발,,
7927.0,틸,,
7937.0,또보기목장,숯불삼.오겹살 (200g),"13,000                            ",고기/구이
7937.0,또보기목장,양념돼지갈비 (300g),"13,000                            ",고기/구이
7937.0,또보기목장,김치찌게,"5,000                            ",양식
7940.0,오필승닭발석사점,된장찌개,,양식
7940.0,오필승닭발석사점,양념삼겹살,,고기/구이
7940.0,오필승닭발석사점,갈매기살국내산,,국밥
7948.0,마라홀릭마라탕퇴계석사점,크림새우,,분식
7948.0,마라홀릭마라탕퇴계석사점,멘보샤,,양식
7948.0,마라홀릭마라탕퇴계석사점,칠리새우,,중식
7949.0,산촌흑염소,흑염소탕,"12,000                            ",백반
7949.0,산촌흑염소,흑염소얼큰탕,"12,000                            ",백반
7949.0,산촌흑염소,흑염소전골 (1인분),"20,000                            ",양식
7950.0,롱타우객잔,짜장면,"5,000                            ",중식
7950.0,롱타우객잔,짬뽕,"6,000                            ",중식
7950.0,롱타우객잔,탕수육(소),"16,000                            ",고기/구이
7961.0,청미래닭갈비,닭삼겹(1인분),"10,000                            ",치킨
7961.0,청미래닭갈비,볶음밥,"2,500                            ",양식
7961.0,청미래닭갈비,공기밥,"1,000                            ",양식
7962.0,황토영광장어,,
